# Name,     Type, SubType,  Offset,   Size,     Flags
# The table every board with 16 MB of flash uses - the ESP32-S3
# (sdkconfig.defaults), the ESP32-P4 (sdkconfig.p4) and an ESP32-C6 with 16 MB
# (sdkconfig.flash16mb) - and the one the QEMU shapes CI runs use.
# planning/esp32-ota.md has the reasoning behind each line.
#
# Two application slots, ota_0 and ota_1, and otadata, which says which of the
# two boots. An update over the network writes the slot that is not running
# and keeps the other as the image to go back to; the bootloader goes back to
# it by itself if the new one resets before it has accepted itself
# (CONFIG_BOOTLOADER_APP_ROLLBACK_ENABLE, sdkconfig.defaults). A USB flash -
# `idf.py flash`, or `esptool write-flash @flash_args` from a build directory -
# writes ota_0 and an empty otadata, and an empty otadata boots ota_0. A slot
# is 4 MiB: 2.6 to 3 times each chip's Sendspin image in September 2026.
#
# nvs and phy_init are where every earlier table had them, and no flash writes
# nvs, so a board moved onto this table over USB keeps its name, its network
# and its Sendspin pairings.
#
# This table changes only over USB, so what a later phase needs a partition
# for is here already: coredump takes the core dump of a panic, and reserve is
# room nothing uses yet.
#
# `audio` is where sample.ac3 is flashed at build time (see CMakeLists.txt); the
# application reads it back through esp_partition_read, a block at a time,
# exactly as it would read from an SD card or a socket. 256 KB rather than the
# 10,752 bytes the sample needs: sizing it to one file would mean
# re-partitioning to try a longer one.
nvs,        data, nvs,      0x9000,   0x6000,
phy_init,   data, phy,      0xf000,   0x1000,
otadata,    data, ota,      0x10000,  0x2000,
ota_0,      app,  ota_0,    0x20000,  0x400000,
ota_1,      app,  ota_1,    0x420000, 0x400000,
coredump,   data, coredump, 0x820000, 0x10000,
audio,      data, 0x40,     0x830000, 0x40000,
# The FAT volume source/fatfs/ mounts. Built and flashed by the project
# CMakeLists, so there is nothing to prepare by hand - it exists so the file
# path that source/sd/ uses can be RUN under QEMU, which has no SD host.
storage,    data, fat,      0x870000, 0x40000,
reserve,    data, 0x41,     0x8b0000, 0x400000,
